id,member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_il_6m,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m
50427828,53807620,15000.0,15000.0,15000.0, 36 months,9.99,483.94,B,B3,,,MORTGAGE,30000.0,Verified,Jun-2015,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=50427828,,debt_consolidation,Debt consolidation,139xx,NY,13.52,0.0,Nov-1986,0.0,41.0,,5.0,0.0,9569.0,71.9,23.0,w,0.0,0.0,951.23,951.23,721.12,230.11,0.0,0.0,0.0,Aug-2015,483.94,,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,39646.0,,,,,,,,,,,,13300.0,,,
54493871,58084610,6400.0,6400.0,6400.0, 36 months,11.53,211.14,B,B5,Registered Nurse,3 years,MORTGAGE,92000.0,Source Verified,Jul-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=54493871,,home_improvement,Home improvement,604xx,IL,29.12,0.0,Nov-1994,0.0,41.0,,21.0,0.0,40743.0,82.0,46.0,w,5480.27,5480.27,1262.74,1262.74,919.73,343.01,0.0,0.0,0.0,Jan-2016,211.14,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,281931.0,,,,,,,,,,,,49700.0,,,
17805102,19937596,7600.0,7600.0,7600.0, 36 months,13.35,257.36,C,C2,,,MORTGAGE,35000.0,Verified,Jun-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=17805102,,debt_consolidation,Debt consolidation,480xx,MI,32.89,0.0,Jan-1985,0.0,50.0,,11.0,0.0,10437.0,79.1,29.0,f,3966.18,3966.18,4889.84,4889.84,3633.82,1256.02,0.0,0.0,0.0,Jan-2016,257.36,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,303.0,101857.0,,,,,,,,,,,,13200.0,,,
65303929,69890723,13775.0,13775.0,13775.0, 36 months,13.18,465.33,C,C3,Member privilege ,2 years,MORTGAGE,35000.0,Not Verified,Nov-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=65303929,,credit_card,Credit card refinancing,042xx,ME,19.51,0.0,Oct-2008,1.0,,,13.0,0.0,8312.0,67.0,18.0,f,13460.97,13460.97,455.24,455.24,314.03,141.21,0.0,0.0,0.0,Jan-2016,465.33,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,4231.0,186382.0,,,,,,,,,,,,12400.0,,,
46124656,49232389,17000.0,17000.0,17000.0, 36 months,10.99,556.48,B,B4,Chief Financial Officer,8 years,MORTGAGE,135000.0,Not Verified,Apr-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=46124656,,debt_consolidation,Debt consolidation,281xx,NC,20.73,0.0,Apr-2006,0.0,,,19.0,0.0,14115.0,49.2,37.0,f,13257.9,13257.9,4997.94,4997.94,3742.1,1255.84,0.0,0.0,0.0,Jan-2016,556.48,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,257.0,607197.0,,,,,,,,,,,,28700.0,,,
35186715,37878114,10000.0,10000.0,10000.0, 36 months,12.39,334.01,C,C1,Hostess/Cashier,7 years,RENT,32000.0,Source Verified,Nov-2014,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=35186715,,debt_consolidation,Debt consolidation,891xx,NV,28.77,0.0,Mar-2008,0.0,,,10.0,0.0,9558.0,66.8,10.0,f,0.0,0.0,2665.2,2665.2,1914.19,751.01,0.0,0.0,0.0,Jul-2015,334.01,,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,32475.0,,,,,,,,,,,,14300.0,,,
66270272,70994987,4800.0,4800.0,4800.0, 36 months,6.89,147.97,A,A3,Human Resources,10+ years,MORTGAGE,60000.0,Not Verified,Dec-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=66270272,,credit_card,Credit card refinancing,310xx,GA,17.5,0.0,Sep-2003,0.0,,,12.0,0.0,9428.0,58.9,19.0,w,4679.59,4679.59,146.13,146.13,120.41,25.72,0.0,0.0,0.0,Jan-2016,147.97,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,135.0,294507.0,,,,,,,,,,,,16000.0,,,
42404595,45371369,6500.0,6500.0,6500.0, 36 months,6.92,200.47,A,A4,ironworker,10+ years,OWN,50000.0,Source Verified,Mar-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=42404595,,home_improvement,Other,260xx,WV,11.52,0.0,Sep-1994,0.0,,,12.0,0.0,8000.0,20.8,25.0,f,4827.18,4827.18,2002.2,2002.2,1672.82,329.38,0.0,0.0,0.0,Jan-2016,200.47,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,16643.0,,,,,,,,,,,,38400.0,,,
56994721,60707459,15000.0,15000.0,15000.0, 36 months,5.32,451.73,A,A1,CI Manage,10+ years,MORTGAGE,150000.0,Not Verified,Jul-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=56994721,,credit_card,Credit card refinancing,840xx,UT,10.97,0.0,Jul-1994,0.0,,,9.0,0.0,18903.0,51.2,28.0,w,13056.7,13056.7,2254.22,2254.22,1943.3,310.92,0.0,0.0,0.0,Jan-2016,451.73,Jan-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,402947.0,,,,,,,,,,,,36900.0,,,
64957423,69484150,35000.0,35000.0,35000.0, 36 months,7.26,1084.87,A,A4,Principal Consultant,8 years,MORTGAGE,110000.0,Verified,Nov-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=64957423,,credit_card,Credit card refinancing,617xx,IL,29.19,0.0,Jun-2007,0.0,,,15.0,0.0,27125.0,49.4,30.0,f,33248.48,33248.48,2141.51,2141.51,1751.52,389.99,0.0,0.0,0.0,Jan-2016,1084.87,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,228232.0,,,,,,,,,,,,54900.0,,,
63214960,67566689,28000.0,28000.0,28000.0, 60 months,13.99,651.37,C,C4,Mortgage Sales Manager,< 1 year,RENT,180000.0,Source Verified,Oct-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=63214960,,debt_consolidation,Debt consolidation,945xx,CA,13.03,0.0,Sep-1996,1.0,69.0,72.0,13.0,1.0,23964.0,68.7,48.0,w,27346.34,27346.34,1280.98,1280.98,653.66,627.32,0.0,0.0,0.0,Dec-2015,651.37,Feb-2016,Jan-2016,0.0,69.0,1.0,INDIVIDUAL,,,,0.0,0.0,82424.0,,,,,,,,,,,,34900.0,,,
42473829,45440569,12000.0,12000.0,12000.0, 36 months,6.39,367.19,A,A2,supervising attorney,10+ years,MORTGAGE,160000.0,Not Verified,Mar-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=42473829,,other,Other,956xx,CA,12.32,1.0,Aug-2000,0.0,23.0,,9.0,0.0,30352.0,61.1,26.0,f,8893.38,8893.38,3667.64,3667.64,3106.62,561.02,0.0,0.0,0.0,Jan-2016,367.19,Feb-2016,Jan-2016,0.0,23.0,1.0,INDIVIDUAL,,,,0.0,0.0,397545.0,,,,,,,,,,,,49700.0,,,
1559654,1826767,2250.0,2250.0,2250.0, 36 months,12.12,74.87,B,B3,Livingston Healthcare,9 years,MORTGAGE,50000.0,Not Verified,Sep-2012,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1559654,  Borrower added on 09/23/12 > first truck :-)<br><br>  Borrower added on 09/24/12 > Thanks so much to the investors who are helping me and thanks also to everyone else who will invest<br>,car,Truck,590xx,MT,5.21,0.0,Aug-2005,0.0,,97.0,5.0,1.0,467.0,18.7,16.0,f,0.0,0.0,2532.62,2532.62,2250.0,282.62,0.0,0.0,0.0,Jan-2014,1487.18,,Dec-2015,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,173290.0,,,,,,,,,,,,2500.0,,,
8659621,10431412,12800.0,12800.0,12800.0, 36 months,7.9,400.52,A,A4,Industrial District Sales Manager,10+ years,MORTGAGE,112000.0,Not Verified,Nov-2013,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=8659621,,debt_consolidation,Debt1consolidate,460xx,IN,11.45,0.0,May-1986,1.0,81.0,,6.0,0.0,32988.0,71.1,22.0,w,0.0,0.0,12884.27,12884.27,12800.0,84.27,0.0,0.0,0.0,Dec-2013,12884.27,,Dec-2013,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,149366.0,,,,,,,,,,,,46400.0,,,
55301323,58872128,24000.0,24000.0,24000.0, 36 months,14.65,827.87,C,C5,CFO,6 years,OWN,78000.0,Not Verified,Jul-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=55301323,,other,Other,121xx,NY,19.32,1.0,Aug-2006,0.0,2.0,,6.0,0.0,15836.0,47.7,9.0,f,21259.55,21259.55,4119.82,4119.82,2740.45,1379.37,0.0,0.0,0.0,Dec-2015,827.87,Jan-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,333056.0,,,,,,,,,,,,33200.0,,,
8815419,10587573,3800.0,3800.0,3800.0, 36 months,10.99,124.39,B,B2,Claims representative,< 1 year,RENT,30000.0,Not Verified,Nov-2013,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=8815419,,credit_card,Credit refi,850xx,AZ,10.16,0.0,Jun-1998,1.0,27.0,98.0,17.0,1.0,3808.0,66.8,31.0,f,1297.01,1297.01,3108.31,3108.31,2502.99,605.32,0.0,0.0,0.0,Dec-2015,124.39,Feb-2016,Jan-2016,0.0,34.0,1.0,INDIVIDUAL,,,,0.0,0.0,58727.0,,,,,,,,,,,,5700.0,,,
7086601,8748725,8000.0,8000.0,8000.0, 36 months,12.35,267.06,B,B4,MOT Charter School,10+ years,MORTGAGE,52000.0,Not Verified,Sep-2013,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=7086601,,debt_consolidation,Debt clean up,190xx,PA,23.98,2.0,Jul-1995,0.0,7.0,,13.0,0.0,8595.0,58.1,34.0,f,0.0,0.0,8735.15593944,8735.16,8000.0,735.16,0.0,0.0,0.0,Jul-2014,6332.41,,Jan-2016,0.0,46.0,1.0,INDIVIDUAL,,,,0.0,0.0,111007.0,,,,,,,,,,,,14800.0,,,
16491843,10332295,10000.0,10000.0,10000.0, 60 months,11.67,220.79,B,B4,shovel operator,10+ years,MORTGAGE,90000.0,Not Verified,May-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=16491843,,debt_consolidation,Debt consolidation,557xx,MN,4.47,0.0,Jul-1999,0.0,,,6.0,0.0,7613.0,40.3,10.0,w,7435.52,7435.52,4195.01,4195.01,2564.48,1630.53,0.0,0.0,0.0,Jan-2016,220.79,Jan-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,108510.0,,,,,,,,,,,,18900.0,,,
12276149,14268312,14825.0,14825.0,14825.0, 36 months,10.99,485.29,B,B2,Insurance Agent,10+ years,OWN,33000.0,Verified,Feb-2014,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=12276149,,debt_consolidation,Debt consolidation,443xx,OH,12.9,0.0,Jan-1970,2.0,,,17.0,0.0,16159.0,22.9,43.0,f,0.0,0.0,16954.58,16954.58,14825.0,2129.58,0.0,0.0,0.0,Nov-2015,7734.07,,Nov-2015,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,94121.0,,,,,,,,,,,,73700.0,,,
8954636,10746788,18000.0,18000.0,18000.0, 36 months,11.99,597.78,B,B3,accountant,6 years,MORTGAGE,75000.0,Source Verified,Nov-2013,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=8954636,  Borrower added on 11/13/13 > consolidate some debt and buy land<br>,debt_consolidation,debt & land,035xx,NH,24.82,0.0,Feb-1998,0.0,,,14.0,0.0,9936.0,75.8,40.0,w,0.0,0.0,8243.0,8243.0,5524.73,2394.67,0.0,323.6,58.248,Apr-2015,323.6,,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,192509.0,,,,,,,,,,,,13110.0,,,
56037579,59699303,4800.0,4800.0,4800.0, 36 months,15.61,167.84,D,D1,office person,8 years,RENT,35000.0,Source Verified,Aug-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=56037579,,debt_consolidation,Debt consolidation,606xx,IL,8.88,1.0,Feb-2006,4.0,21.0,,12.0,0.0,6319.0,41.0,17.0,f,4259.11,4259.11,835.04,835.04,540.89,294.15,0.0,0.0,0.0,Jan-2016,167.84,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,632.0,6319.0,,,,,,,,,,,,15400.0,,,
521819,674852,2000.0,2000.0,2000.0, 36 months,13.48,67.86,C,C3,Time World USA,1 year,RENT,15996.0,Not Verified,May-2010,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=521819,"  Borrower added on 05/25/10 > Used car loan<br/> Borrower added on 05/26/10 > In reference to question 1 and to anyone that is a borderline investor:<br/><br/>Currently I hold two jobs, one with Time World ( 1 yr ) and another with Chili's Bar and Grill as a bartender/server ( 8 rs ). The loan APR for this note is the best I have been offered by any bank/lender thus far at such a small amount and I plan with great intensity to pay it back in far less time than the 3 year note that it is on. The length of the note is simply a safeguard for any situation that might come up in which I could at least manage a minimum payment. Thanks to all investors thus far.<br/>",other,Q2010,750xx,TX,4.2,3.0,Mar-2001,1.0,17.0,,3.0,0.0,152.0,8.9,7.0,f,0.0,0.0,2440.74,2440.74,2000.0,440.74,0.0,0.0,0.0,Jun-2013,76.3,,Aug-2015,0.0,,1.0,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,
10235610,12097763,12000.0,12000.0,12000.0, 36 months,7.9,375.49,A,A4,Director of revenue,10+ years,RENT,65000.0,Not Verified,Jan-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=10235610,  Borrower added on 01/07/14 > I would like to consolidate my credit cards to pay off.<br>,credit_card,Payoff,782xx,TX,16.19,0.0,Aug-1985,0.0,,,10.0,0.0,16356.0,48.8,18.0,w,4663.38,4663.38,8636.27,8636.27,7336.62,1299.65,0.0,0.0,0.0,Dec-2015,375.49,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,37857.0,,,,,,,,,,,,33500.0,,,
22181282,24504247,6000.0,6000.0,6000.0, 36 months,10.99,196.41,B,B3,Therapist,4 years,RENT,46000.0,Not Verified,Jul-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=22181282,,debt_consolidation,Debt consolidation,441xx,OH,20.38,0.0,Jun-1996,0.0,27.0,,6.0,0.0,5130.0,62.6,22.0,w,3410.65,3410.65,3338.97,3338.97,2589.35,749.62,0.0,0.0,0.0,Dec-2015,196.41,Feb-2016,Jan-2016,0.0,27.0,1.0,INDIVIDUAL,,,,0.0,0.0,65455.0,,,,,,,,,,,,8200.0,,,
68425480,73315263,15000.0,15000.0,15000.0, 60 months,17.97,380.66,D,D4,Book Keeper,2 years,RENT,45500.0,Verified,Dec-2015,Issued,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=68425480,,debt_consolidation,Debt consolidation,071xx,NJ,30.95,0.0,Jul-1998,2.0,44.0,,13.0,0.0,13021.0,37.0,50.0,w,15000.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Jan-2016,Jan-2016,0.0,46.0,1.0,INDIVIDUAL,,,,0.0,0.0,38384.0,4.0,3.0,2.0,5.0,1.0,25363.0,70.6,5.0,13.0,5600.0,54.6,34000.0,4.0,0.0,3.0
19176590,21379287,5175.0,5175.0,5175.0, 36 months,9.17,164.98,B,B1,Administrative Law Judge,6 years,RENT,61254.0,Not Verified,Jun-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=19176590,,debt_consolidation,Debt consolidation,787xx,TX,22.28,0.0,Oct-2002,0.0,,,7.0,0.0,37535.0,89.4,15.0,f,2620.52,2620.52,3134.62,3134.62,2554.48,580.14,0.0,0.0,0.0,Jan-2016,164.98,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,62175.0,,,,,,,,,,,,42000.0,,,
41237254,44144017,15000.0,15000.0,14875.0, 36 months,10.99,491.01,B,B4,driver,7 years,RENT,55000.0,Verified,Mar-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=41237254,,debt_consolidation,Debt consolidation,437xx,OH,30.53,0.0,Dec-1993,0.0,74.0,75.0,13.0,1.0,11923.0,46.0,38.0,f,11314.29,11220.01,4900.94,4860.1,3685.71,1215.23,0.0,0.0,0.0,Jan-2016,491.01,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,38655.0,,,,,,,,,,,,25900.0,,,
55501791,59103522,16000.0,16000.0,16000.0, 36 months,8.18,502.72,B,B1,Accountant,10+ years,MORTGAGE,50000.0,Not Verified,Jul-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=55501791,,credit_card,Credit card refinancing,494xx,MI,10.23,0.0,Jun-1978,0.0,,58.0,12.0,1.0,13222.0,50.7,39.0,w,13597.46,13597.46,3009.05,3009.05,2402.54,606.51,0.0,0.0,0.0,Jan-2016,502.72,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,13222.0,,,,,,,,,,,,26100.0,,,
55512513,59114245,20650.0,20650.0,20325.0, 60 months,13.99,480.39,C,C4,finance manager,4 years,MORTGAGE,180000.0,Not Verified,Jul-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=55512513,,debt_consolidation,Debt consolidation,930xx,CA,24.59,0.0,Jan-1998,1.0,,,13.0,0.0,41909.0,57.5,32.0,f,19169.56,18867.86,2850.24,2805.38,1480.44,1369.8,0.0,0.0,0.0,Jan-2016,480.39,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,781995.0,,,,,,,,,,,,72900.0,,,
29064657,31597875,11600.0,11600.0,11600.0, 36 months,12.49,388.01,B,B5,President,10+ years,MORTGAGE,83000.0,Verified,Nov-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=29064657,,debt_consolidation,Debt consolidation,622xx,IL,26.63,0.0,Sep-1987,2.0,34.0,,19.0,0.0,34349.0,76.8,54.0,f,7594.18,7594.18,5420.07,5420.07,4005.82,1414.25,0.0,0.0,0.0,Jan-2016,388.01,Feb-2016,Jan-2016,0.0,34.0,1.0,INDIVIDUAL,,,,0.0,0.0,226616.0,,,,,,,,,,,,44700.0,,,
67939093,72797826,35000.0,35000.0,35000.0, 60 months,17.86,886.11,D,D5,"Director, Product Management-Ammunition",10+ years,MORTGAGE,130000.0,Source Verified,Dec-2015,Issued,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=67939093,,credit_card,Credit card refinancing,357xx,AL,16.31,0.0,Mar-1989,4.0,,,10.0,0.0,35974.0,59.8,15.0,w,35000.0,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Jan-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,72724.0,5.0,2.0,2.0,2.0,2.0,36750.0,96.7,3.0,3.0,18965.0,74.1,60200.0,1.0,0.0,5.0
46427117,49564865,24000.0,24000.0,24000.0, 60 months,8.18,488.71,B,B1,Director of Online Marketing,2 years,MORTGAGE,165000.0,Source Verified,Apr-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=46427117,,credit_card,Credit card refinancing,604xx,IL,15.35,0.0,Jul-1996,0.0,,,9.0,0.0,54308.0,44.4,22.0,w,21336.21,21336.21,3887.87,3887.87,2663.79,1224.08,0.0,0.0,0.0,Dec-2015,488.71,Feb-2016,Jan-2016,1.0,,1.0,INDIVIDUAL,,,,0.0,113.0,479275.0,,,,,,,,,,,,95000.0,,,
12985783,15017978,15000.0,15000.0,15000.0, 60 months,16.59,369.49,D,D1,Firefighter,8 years,MORTGAGE,81000.0,Source Verified,Mar-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=12985783,,debt_consolidation,Debt consolidation,146xx,NY,8.73,2.0,Sep-1996,0.0,7.0,,15.0,0.0,2987.0,69.5,29.0,w,11081.03,11081.03,7759.29,7759.29,3918.97,3840.32,0.0,0.0,0.0,Jan-2016,369.49,Feb-2016,Jan-2016,0.0,46.0,1.0,INDIVIDUAL,,,,0.0,0.0,229988.0,,,,,,,,,,,,4300.0,,,
8596844,10348887,23000.0,23000.0,23000.0, 60 months,25.8,685.92,G,G1,Server,2 years,RENT,59500.0,Verified,Nov-2013,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=8596844,,debt_consolidation,Get Out of Debt!,750xx,TX,14.64,0.0,Dec-2001,2.0,,118.0,12.0,1.0,19959.0,54.7,17.0,f,0.0,0.0,25900.4660663,25900.47,23000.0,2900.47,0.0,0.0,0.0,May-2014,22475.07,,Sep-2014,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,33240.0,,,,,,,,,,,,36500.0,,,
26268170,28741166,24000.0,24000.0,24000.0, 60 months,17.57,603.85,D,D4,Manager,10+ years,MORTGAGE,112000.0,Source Verified,Sep-2014,Late (16-30 days),n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=26268170,,debt_consolidation,Debt consolidation,298xx,SC,19.61,1.0,Apr-1992,1.0,19.0,,12.0,0.0,35420.0,90.8,32.0,f,19806.69,19806.69,9057.75,9057.75,4193.31,4864.44,0.0,0.0,0.0,Dec-2015,603.85,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,268435.0,,,,,,,,,,,,39000.0,,,
60822416,64864217,17000.0,17000.0,17000.0, 36 months,10.99,556.48,B,B4,Teacher,10+ years,MORTGAGE,77000.0,Not Verified,Sep-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=60822416,,debt_consolidation,Debt consolidation,015xx,MA,8.99,0.0,Jul-2003,0.0,,,10.0,0.0,21240.0,58.5,28.0,f,15654.83,15654.83,1789.62,1789.62,1345.17,444.45,0.0,0.0,0.0,Dec-2015,600.0,Jan-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,247484.0,,,,,,,,,,,,36300.0,,,
46640466,49788187,12000.0,12000.0,12000.0, 60 months,12.69,271.14,C,C2,Field Landman,2 years,MORTGAGE,95000.0,Source Verified,Apr-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=46640466,,major_purchase,Major purchase,152xx,PA,22.65,0.0,Aug-2001,0.0,,,14.0,0.0,15540.0,35.6,18.0,w,10802.46,10802.46,2160.66,2160.66,1197.54,963.12,0.0,0.0,0.0,Dec-2015,271.14,Jan-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,62332.0,,,,,,,,,,,,43600.0,,,
56139122,59800885,20000.0,20000.0,20000.0, 60 months,11.53,440.16,B,B5,Recruiter/Military Liaison Officer,10+ years,MORTGAGE,53473.83,Not Verified,Jul-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=56139122,,debt_consolidation,Debt consolidation,230xx,VA,20.98,0.0,Sep-2003,0.0,,118.0,6.0,1.0,4144.0,51.8,19.0,w,18475.84,18475.84,2615.34,2615.34,1524.16,1091.18,0.0,0.0,0.0,Jan-2016,440.16,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,190774.0,,,,,,,,,,,,8000.0,,,
46816178,49964028,16800.0,16800.0,16800.0, 36 months,12.29,560.34,C,C1,"physical therapist, home health",2 years,RENT,67000.0,Not Verified,Apr-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=46816178,,debt_consolidation,Debt consolidation,905xx,CA,7.63,0.0,Jan-2004,2.0,,,7.0,0.0,15007.0,58.6,29.0,w,13580.1,13580.1,4459.78,4459.78,3219.9,1239.88,0.0,0.0,0.0,Jan-2016,560.34,Jan-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,182598.0,,,,,,,,,,,,25600.0,,,
10165689,12017788,9025.0,9025.0,9025.0, 36 months,15.61,315.56,C,C4,SS1,10+ years,OWN,101000.0,Source Verified,Dec-2013,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=10165689,,debt_consolidation,Truck,295xx,SC,19.72,1.0,Sep-2000,0.0,23.0,16.0,11.0,1.0,15081.0,59.1,21.0,f,0.0,0.0,10541.5237379,10541.52,9025.0,1516.52,0.0,0.0,0.0,Apr-2015,6124.92,,Apr-2015,0.0,23.0,1.0,INDIVIDUAL,,,,0.0,0.0,56479.0,,,,,,,,,,,,25500.0,,,
53282178,56901890,10000.0,10000.0,9975.0, 60 months,17.86,253.18,D,D5,Bar Manager,3 years,RENT,55000.0,Source Verified,Jul-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=53282178,,debt_consolidation,Debt consolidation,945xx,CA,15.82,1.0,Jun-2003,1.0,17.0,,7.0,0.0,11818.0,68.3,21.0,f,9350.16,9326.78,1509.16,1505.39,649.84,859.32,0.0,0.0,0.0,Jan-2016,253.18,Feb-2016,Jan-2016,0.0,48.0,1.0,INDIVIDUAL,,,,0.0,0.0,38677.0,,,,,,,,,,,,17300.0,,,
43286297,46303047,7000.0,7000.0,7000.0, 36 months,10.99,229.14,B,B4,CFO & Treasurer,10+ years,MORTGAGE,115000.0,Not Verified,Mar-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=43286297,,credit_card,Credit card refinancing,112xx,NY,35.12,1.0,Jul-1992,0.0,7.0,,16.0,0.0,104701.0,79.9,34.0,f,5459.13,5459.13,2057.99,2057.99,1540.87,517.12,0.0,0.0,0.0,Dec-2015,229.14,Feb-2016,Jan-2016,0.0,42.0,1.0,INDIVIDUAL,,,,0.0,0.0,393602.0,,,,,,,,,,,,114400.0,,,
40371019,43235766,12000.0,12000.0,12000.0, 60 months,18.54,308.26,E,E1,production supervisor,7 years,RENT,67000.0,Source Verified,Feb-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=40371019,,debt_consolidation,Debt consolidation,920xx,CA,18.18,3.0,Jul-2001,0.0,7.0,,6.0,0.0,13290.0,77.3,17.0,f,10539.15,10539.15,3378.5,3378.5,1460.85,1917.65,0.0,0.0,0.0,Jan-2016,308.26,Feb-2016,Jan-2016,0.0,56.0,1.0,INDIVIDUAL,,,,0.0,0.0,50597.0,,,,,,,,,,,,17200.0,,,
